Country,Doses administered per 100 people,Total doses administered,% of population vaccinated,% of population fully vaccinated
U.A.E.,156.0,15198661.0,,
Malta,131.0,659488.0,71.0,63.0
Bahrain,129.0,2116497.0,64.0,60.0
Aruba,119.0,126387.0,64.0,55.0
Israel,119.0,10749083.0,62.0,57.0
Chile,119.0,22501356.0,66.0,55.0
U.K.,116.0,77303533.0,67.0,49.0
Mongolia,115.0,3720002.0,61.0,54.0
Uruguay,112.0,3882882.0,65.0,47.0
Qatar,110.0,3109044.0,60.0,50.0
Iceland,108.0,390877.0,72.0,50.0
Curaçao,106.0,167151.0,56.0,50.0
Hungary,101.0,9839749.0,56.0,50.0
United States,98.0,325152847.0,54.0,46.0
Canada,98.0,36775433.0,68.0,30.0
Maldives,95.0,506233.0,60.0,36.0
Singapore,94.0,5365803.0,57.0,37.0
Belgium,93.0,10666126.0,61.0,34.0
Netherlands,90.0,15512950.0,58.0,35.0
Germany,89.0,73754612.0,55.0,37.0
Mainland China,88.0,1225734000.0,45.0,16.0
Luxembourg,86.0,534876.0,54.0,32.0
Spain,86.0,40565038.0,53.0,36.0
Austria,86.0,7631324.0,53.0,34.0
Italy,85.0,51007304.0,56.0,31.0
Switzerland,84.0,7236625.0,50.0,34.0
Portugal,83.0,8480339.0,54.0,33.0
Lithuania,81.0,2261823.0,44.0,37.0
France,79.0,53083231.0,50.0,30.0
Greece,77.0,8299173.0,45.0,35.0
Finland,76.0,4213157.0,58.0,18.0
Czech Republic,76.0,8119241.0,47.0,30.0
Poland,76.0,28888753.0,44.0,34.0
Norway,76.0,4039445.0,47.0,29.0
Sweden,75.0,7731190.0,46.0,29.0
Ireland,74.0,3679531.0,48.0,20.0
Serbia,74.0,5146241.0,39.0,35.0
Kuwait,74.0,3100000.0,68.0,
Estonia,71.0,947158.0,42.0,29.0
Dominican Rep.,71.0,7653536.0,45.0,26.0
Slovenia,71.0,1478156.0,39.0,32.0
Slovakia,66.0,3590631.0,37.0,29.0
Cyprus,65.0,777935.0,38.0,27.0
Bhutan,64.0,484751.0,64.0,
Croatia,63.0,2545040.0,36.0,26.0
Turkey,59.0,49401445.0,41.0,18.0
Latvia,59.0,1128796.0,34.0,28.0
Barbados,58.0,165339.0,33.0,24.0
Mauritius,56.0,706948.0,38.0,17.0
Denmark,,,56.0,32.0
Macau,53.0,335125.0,37.0,16.0
Morocco,52.0,18862912.0,27.0,25.0
Saudi Arabia,52.0,17671943.0,,
Cuba,50.0,5676321.0,24.0,9.0
Hong Kong,49.0,3668877.0,30.0,20.0
Costa Rica,48.0,2440385.0,32.0,16.0
French Polynesia,47.0,132540.0,26.0,22.0
Brazil,47.0,98827485.0,34.0,12.0
Montenegro,46.0,287653.0,24.0,22.0
Romania,46.0,8916725.0,24.0,23.0
Argentina,45.0,20221697.0,36.0,8.9
Cambodia,43.0,7093483.0,25.0,18.0
Guyana,43.0,335091.0,29.0,13.0
El Salvador,41.0,2674605.0,25.0,17.0
New Caledonia,39.0,111259.0,21.0,18.0
South Korea,37.0,19099022.0,30.0,9.5
Fiji,36.0,322299.0,31.0,5.0
Panama,36.0,1534248.0,24.0,12.0
Jordan,36.0,3617998.0,23.0,12.0
Colombia,35.0,17570929.0,22.0,13.0
Mexico,35.0,44385584.0,24.0,15.0
Japan,34.0,43504931.0,23.0,12.0
Azerbaijan,34.0,3422241.0,22.0,12.0
Suriname,33.0,192975.0,27.0,6.0
Albania,33.0,943439.0,19.0,14.0
Australia,30.0,7500700.0,24.0,5.8
Saint Lucia,29.0,52596.0,17.0,12.0
Tonga,29.0,29980.0,27.0,1.3
Grenada,28.0,31494.0,17.0,11.0
Kazakhstan,28.0,5201167.0,18.0,11.0
Samoa,28.0,54663.0,25.0,2.6
Russia,27.0,39328425.0,15.0,12.0
Belize,27.0,106010.0,20.0,6.7
Moldova,27.0,706942.0,17.0,10.0
North Macedonia,26.0,542699.0,15.0,11.0
Bulgaria,25.0,1748265.0,14.0,11.0
Malaysia,24.0,7824912.0,18.0,6.9
India,24.0,327423913.0,20.0,4.2
Ecuador,24.0,4091026.0,16.0,7.7
New Zealand,23.0,1149608.0,14.0,9.0
Saint Vincent and the Grenadines,22.0,24667.0,,
Peru,22.0,7233445.0,13.0,9.0
Oman,21.0,1064804.0,17.0,4.3
Bolivia,21.0,2450510.0,16.0,5.8
Trinidad and Tobago,21.0,292803.0,15.0,5.7
Bahamas,20.0,79246.0,14.0,6.4
Laos,20.0,1416267.0,12.0,7.4
Equatorial Guinea,20.0,264853.0,11.0,8.4
Lebanon,19.0,1312854.0,13.0,6.2
West Bank & Gaza,18.0,841569.0,10.0,7.5
Brunei,18.0,76471.0,15.0,3.0
Sri Lanka,16.0,3575996.0,12.0,4.3
Indonesia,16.0,42040501.0,11.0,4.9
Tunisia,15.0,1793424.0,11.0,4.6
Cape Verde,15.0,82451.0,14.0,1.1
Timor-Leste,15.0,189266.0,13.0,1.8
Bosnia and Herzegovina,14.0,456521.0,9.1,4.7
Thailand,14.0,9416972.0,9.7,3.9
São Tomé and Príncipe,13.0,27986.0,7.7,5.4
Nepal,12.0,3354095.0,9.1,2.6
Belarus,11.0,1068413.0,7.4,3.9
Comoros,9.9,84360.0,5.1,4.8
Georgia,9.5,354949.0,6.9,2.6
Botswana,9.5,219488.0,6.7,2.9
Philippines,9.5,10236354.0,7.1,2.4
Zimbabwe,8.9,1299154.0,5.2,3.7
Paraguay,8.7,615602.0,6.9,1.9
Jamaica,8.5,249983.0,5.9,2.6
Taiwan,8.4,2002677.0,8.3,0.2
Uzbekistan,8.0,2695058.0,4.8,3.0
Honduras,7.0,684035.0,6.4,0.6
Pakistan,6.2,13484364.0,5.0,1.6
Bangladesh,6.2,10101143.0,3.6,2.6
Iran,6.0,4968642.0,4.8,1.2
Ukraine,5.8,2583468.0,4.4,1.5
Algeria,5.8,2500000.0,5.8,
Namibia,5.7,141164.0,4.7,0.9
Guatemala,5.6,925387.0,4.6,1.0
Myanmar,,,,
Libya,5.5,370066.0,5.5,
Venezuela,5.1,1466988.0,4.3,0.8
South Africa,5.0,2900666.0,5.0,0.8
Angola,4.7,1488292.0,3.0,1.7
Rwanda,4.6,578569.0,2.8,1.8
Togo,4.3,347246.0,3.4,0.9
Egypt,4.2,4253397.0,3.5,0.8
Guinea,4.2,540698.0,3.0,1.2
Eswatini,4.1,47623.0,3.2,0.9
Senegal,4.1,664826.0,3.2,0.9
Ghana,4.1,1232876.0,2.8,1.3
Vietnam,3.7,3593970.0,3.5,0.2
Solomon Islands,3.2,21742.0,2.7,0.6
Mauritania,3.1,142362.0,3.0,0.2
Ivory Coast,2.9,749368.0,2.9,
Djibouti,2.8,26796.0,1.3,0.9
Kyrgyzstan,2.7,173700.0,1.5,1.1
Nicaragua,,,,
Kenya,2.5,1334749.0,1.9,0.6
Vanuatu,2.5,7462.0,2.5,
Malawi,2.3,428407.0,2.1,0.2
Gabon,2.3,49346.0,1.7,0.5
Afghanistan,2.2,835694.0,1.7,0.5
Armenia,2.2,64293.0,1.8,0.4
Iraq,2.0,805363.0,1.4,0.7
Uganda,1.9,854443.0,1.9,
Republic of the Congo,1.9,102642.0,1.9,
Ethiopia,1.8,1989297.0,1.7,
Gambia,1.7,41077.0,1.3,0.4
Lesotho,,,,
Nigeria,1.7,3397472.0,1.1,0.6
Liberia,1.7,82212.0,1.6,0.1
Central African Republic,1.6,78137.0,1.6,
Sudan,1.6,671423.0,1.3,0.3
Mozambique,1.4,438382.0,1.1,0.3
Tajikistan,1.4,132075.0,1.2,0.2
Somalia,1.3,204176.0,0.9,0.4
Sierra Leone,1.2,97315.0,1.1,0.2
Guinea-Bissau,1.2,22883.0,1.1,0.1
Niger,1.1,255587.0,1.0,0.1
Yemen,0.9,268753.0,0.9,
Mali,0.9,179634.0,0.7,0.2
Zambia,0.8,151205.0,0.8,0.1
Madagascar,0.7,197001.0,0.7,
Turkmenistan,,,,
Syria,0.6,108276.0,0.6,0.0
Papua New Guinea,0.5,44327.0,0.5,
Cameroon,0.4,110324.0,0.3,0.1
South Sudan,0.4,44920.0,0.4,0.0
Benin,0.4,46108.0,0.3,0.1
Burkina Faso,0.1,25833.0,0.1,
Congo,0.1,59443.0,0.1,0.0
Chad,0.1,8981.0,0.1,
